This is a trace of all module destructors that run following a ShellExecute of calc in the main function.

Contents:
- The trace starting from ntdll!LdrShutdownProcess
- Handles listing before module destructors run
- Handles listing after module destructors run

ntdll!LdrShutdownProcess:
00007ffa`c056efa0 48895c2408      mov     qword ptr [rsp+8],rbx ss:00000080`2a6ff890=00000000000000ff
0:000> wt -oR
Tracing ntdll!LdrShutdownProcess to return address 00007ffa`c056ef7d
   30     0 [  0] ntdll!LdrShutdownProcess
   33     0 [ 13]                           sppc rax = 1a14b965
  737 32306 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 5264e11e
  755 32340 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = eb1985a6
  792 32374 [ 12]                         sppc
   22     0 [ 13]                           sppc rax = a9f9
  812 32396 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 5e45af72
  830 32430 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = c38d7f27
  848 32464 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 57a35367
  866 32498 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = d4863ae2
  884 32532 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 6594c996
  902 32566 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = a8d7ad2c
  920 32600 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 221dfccb
  938 32634 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 97e3d522
  956 32668 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 4ca920d0
  974 32702 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 16db7bbe
  992 32736 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = c887e52d
 1010 32770 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = af9f174e
 1028 32804 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = c8f725f8
 1046 32838 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = c8c39980
 1064 32872 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 7dc482d8
 1082 32906 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 952ce66b
 1100 32940 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = f108a565
 1118 32974 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 4e2fb895
 1136 33008 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 4af8aa7c
 1154 33042 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = d6bf0a05
 1172 33076 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = dd820143
 1190 33110 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = ef7d1a99
 1208 33144 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 2692dcaf
 1226 33178 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 46c205f3
 1244 33212 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 21b5f0e4
 1262 33246 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 1c281df4
 1280 33280 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 912bf1fc
 1298 33314 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 8f53ae7a
 1316 33348 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 1510cb99
 1334 33382 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = bb2ca45a
 1352 33416 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = bac7a41a
 1370 33450 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 28317bd0
 1388 33484 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = a902fa36
 1406 33518 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 90b337c6
 1424 33552 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = af67b635
 1442 33586 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 1b9c1574
 1460 33620 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 3324c840
 1478 33654 [ 12]                         sppc
